15600 0.009356
15610 0.007539
15620 0.037312
15630 0.009695
15640 0.003106
15650 0.005626
15660 0.006181
15670 0.008853
15680 0.011514
15690 0.004955
15700 0.007607
15710 0.006076
15720 0.000284
15730 0.007758
15740 0.004386
15750 0.006677
15760 0.017106
15770 0.003694
15780 0.003664
15790 0.002788
15800 0.009059
15810 0.026270
15820 0.006176
15830 0.006609
15840 0.006547
15850 0.003501
15860 0.003058
15870 0.006718
15880 0.006585
15890 0.009874
15900 0.003719
15910 0.006020
15920 0.003930
15930 0.011955
15940 0.005425
15950 0.004630
15960 0.003020
15970 0.003539
15980 0.008971
15990 0.005176
16000 0.007607
16010 0.004760
16020 0.008783
16030 0.003315
16040 0.005991
16050 0.010427
16060 0.007383
16070 0.008530
16080 0.006450
16090 0.003311
16100 0.007801
16110 0.007756
16120 0.004286
16130 0.010588
16140 0.012882
16150 -0.000138
16160 0.011685
16170 0.005016
16180 0.003153
16190 0.012488
16200 0.006099
16210 0.026835
16220 0.004289
16230 0.009299
16240 0.004141
16250 0.006489
16260 0.004393
16270 0.005495
16280 0.001613
16290 0.005766
16300 0.010645
16310 0.003563
16320 0.005809
16330 0.004113
16340 0.004229
16350 0.005752
16360 13.942486
16370 0.012011
16380 0.006026
16390 0.007881
16400 0.003739
16410 0.008981
16420 0.002903
16430 0.009985
16440 0.006496
16450 0.003496
16460 0.006912
16470 0.011583
16480 0.003539
16490 0.006906
16500 0.009813
16510 0.006020
16520 0.002564
16530 0.003977
16540 0.005981
16550 0.004897
16560 0.017780
16570 0.001604
16580 0.003645
16590 14.008260
16600 -0.000435
16610 0.007073
16620 0.006217
16630 0.004939
16640 0.005357
16650 0.005239
16660 0.004218
16670 0.006084
16680 0.002847
16690 0.007337
16700 0.004082
16710 0.004759
16720 0.007659
16730 0.001941
16740 0.002801
16750 0.008951
16760 0.007620
16770 0.004027
16780 0.005749
16790 0.007947
16800 0.004850
16810 0.005460
16820 0.003482
16830 0.017354
16840 0.004735
16850 0.018788
16860 0.003041
16870 0.008503
16880 0.006993
16890 0.010352
16900 0.004629
16910 0.019476
16920 0.002200
16930 0.001774
16940 0.007248
16950 0.009249
16960 0.006203
16970 0.006062
16980 0.006695
16990 0.008542
17000 0.003110
17010 0.006894
17020 0.007380
17030 0.008133
17040 0.005501
17050 0.003854
17060 0.007202
17070 0.005200
17080 0.006847
17090 0.013522
17100 0.004147
17110 0.003438
17120 0.016942
17130 0.013482
17140 0.010883
17150 0.001656
17160 0.004729
17170 0.004328
17180 0.004513
17190 0.009205
17200 0.012663
17210 0.001320
17220 0.005677
17230 0.004997
17240 0.006354
17250 0.006895
17260 0.006750
17270 0.007347
17280 0.009247
17290 0.007881
17300 0.004934
17310 0.006724
17320 0.006449
17330 0.006915
17340 0.003461
17350 0.007869
17360 0.008154
17370 0.015377
17380 -0.000739
17390 0.011091
17400 0.007463
17410 0.004394
17420 0.009804
17430 0.004115
17440 0.010378
17450 0.009002
17460 0.017505
17470 0.007520
17480 0.008963
17490 0.005977
17500 0.001873
17510 0.007756
17520 0.010493
17530 0.006563
17540 0.014425
17550 0.004054
17560 0.005880
17570 0.004719
17580 0.007875
17590 0.007035
17600 0.003943
